ID; (AUTO_INCREMENT)
NOMBRE_COMPRA; (NULABLE)
NOMBRE_COMENSAL; (NULABLE)
TELFONO_COMPRA;	(NULABLE)
CODIGO_TARJETA_REGALO;	(NULABLE)
IMPORTE; (euros) (NULABLE)
OBSERVACIONES; (texto) (NULABLE)	

CREADA_EN_REVO; (boolean) (NULABLE)
FECHA_COMPRA; (fecha: DD/MM/AAAA) (NULABLE)	

ENTREGADO; (boolean) (NULABLE)	 
FECHA_ENTREGA; (fecha: DD/MM/AAAA) (NULABLE)

PAGADO (boolean) (NULABLE)
FECHA_PAGO; (fecha: DD/MM/AAAA) (NULABLE)	

USADO; (boolean) (NULABLE)
FECHA_CADUCIDAD; (fecha: DD/MM/AAAA) (NULABLE)

